time,temperature,humidity,ph,ec
2025.6.15 13:00,22.4,48.2,7.6,1
2025.6.15 14:00,22.4,48.2,7.6,1
2025.6.15 15:00,22.3,48.5,7.6,1
2025.6.15 16:00,22.3,49.4,7.6,1
2025.6.15 17:00,22.2,49.8,7.6,1
2025.6.15 18:00,22.1,50,7.6,1
2025.6.15 19:00,22.1,50.6,7.6,1
2025.6.15 20:00,22.1,51.2,7.6,1
2025.6.15 21:00,22,51.3,7.6,1
2025.6.15 22:00,20.1,62.3,7.6,1
2025.6.15 23:00,18.6,73.2,7.6,1
2025.6.16 0:00,19.9,64.7,7.6,1
2025.6.16 1:00,21,56.4,7.6,1
2025.6.16 2:00,21.5,55.5,7.6,1
2025.6.16 3:00,21.6,54.5,7.5,1
2025.6.16 4:00,21.8,54.2,7.5,1
2025.6.16 5:00,21.9,54.5,7.5,1
2025.6.16 6:00,22.2,54.7,7.5,1
2025.6.16 7:00,21.9,52.2,7.5,1
2025.6.16 8:00,22,53.5,7.5,1
2025.6.16 9:00,22,53.5,7.5,1
2025.6.16 10:00,22.1,53.6,7.5,1
2025.6.16 11:00,22.1,53.2,7.5,1
2025.6.16 12:00,21.9,51.6,7.6,1
2025.6.16 13:00,22,53.4,7.6,1
2025.6.16 14:00,21.9,53.8,7.6,1
2025.6.16 15:00,21.9,52.8,7.6,1
2025.6.16 16:00,21.8,52.7,7.6,1
2025.6.16 17:00,21.7,52.5,7.6,1
2025.6.16 18:00,21.7,52.8,7.6,1
2025.6.16 19:00,21.7,52.7,7.6,1
2025.6.16 20:00,21.9,54,7.6,1
2025.6.16 21:00,21.7,51.7,7.6,1
2025.6.16 22:00,19.7,63.6,7.6,1
2025.6.16 23:00,18.6,74.4,7.6,1
2025.6.17 0:00,19.8,65.8,7.6,1
2025.6.17 1:00,20.9,56.4,7.6,1
2025.6.17 2:00,21.4,56.9,7.6,1
2025.6.17 3:00,21.5,54.2,7.6,1
2025.6.17 4:00,21.5,54.3,7.6,1
2025.6.17 5:00,21.5,53.8,7.6,1
2025.6.17 6:00,21.7,54.2,7.6,1
2025.6.17 7:00,21.8,54.6,7.6,1
2025.6.17 8:00,21.8,53.4,7.6,1
2025.6.17 9:00,21.9,54.1,7.6,1
2025.6.17 10:00,22,53.1,7.6,1
2025.6.17 11:00,21.6,51.4,7.6,1
2025.6.17 12:00,21.8,52.1,7.6,1
2025.6.17 13:00,21.9,52.3,7.6,1
2025.6.17 14:00,22,52,7.6,1
2025.6.17 15:00,22,51.3,7.6,1
2025.6.17 16:00,21.9,51.3,7.6,1
2025.6.17 17:00,21.8,51.4,7.6,1
2025.6.17 18:00,21.8,51.6,7.6,1
2025.6.17 19:00,21.8,51.9,7.6,1
2025.6.17 20:00,21.8,51.5,7.6,1
2025.6.17 21:00,21.8,53.1,7.6,1
2025.6.17 22:00,19.8,62.3,7.6,1
2025.6.17 23:00,18.5,72.7,7.6,1
2025.6.18 0:00,19.7,64.3,7.6,1
2025.6.18 1:00,20.9,57.3,7.6,1
2025.6.18 2:00,21.4,55.4,7.6,1
2025.6.18 3:00,21.4,54.5,7.6,1
2025.6.18 4:00,21.6,54.6,7.6,1
2025.6.18 5:00,21.6,54.1,7.6,1
2025.6.18 6:00,21.5,53.1,7.6,1
2025.6.18 7:00,21.6,54.7,7.6,1
2025.6.18 8:00,21.5,52.4,7.6,1
2025.6.18 9:00,21.5,53.4,7.6,1
2025.6.18 10:00,21.5,52.7,7.6,1
2025.6.18 11:00,21.7,52.9,7.6,1
2025.6.18 12:00,22,51.7,7.6,1
2025.6.18 13:00,21.9,50.6,7.6,1
2025.6.18 14:00,21.8,49.9,7.6,1
2025.6.18 15:00,21.9,51.8,7.6,1
2025.6.18 16:00,21.9,51.1,7.6,1
2025.6.18 17:00,22,51.5,7.6,1
2025.6.18 18:00,21.9,51.4,7.6,1
2025.6.18 19:00,21.9,51,7.6,1
2025.6.18 20:00,21.8,51.4,7.6,1
2025.6.18 21:00,21.9,51.9,7.6,1
2025.6.18 22:00,19.8,62.1,7.6,1
2025.6.18 23:00,18.6,71.7,7.6,1
2025.6.19 0:00,19.7,63.5,7.6,1
2025.6.19 1:00,20.9,56.1,7.6,1
2025.6.19 2:00,21.3,55.1,7.6,1
2025.6.19 3:00,21.3,53.6,7.6,1
2025.6.19 4:00,21.5,54.7,7.6,1
2025.6.19 5:00,21.6,53.7,7.6,1
2025.6.19 6:00,21.5,53.3,7.6,1
2025.6.19 7:00,21.6,53.7,7.6,1
2025.6.19 8:00,21.7,53.6,7.6,1
2025.6.19 9:00,21.8,53.1,7.6,1
2025.6.19 10:00,21.8,52.4,7.6,1
2025.6.19 11:00,21.9,51.2,7.6,1
2025.6.19 12:00,22.1,51,6.8,3.5
2025.6.19 13:00,22.1,49.7,6.8,3.4
2025.6.19 14:00,22.1,53.1,6.9,3.2
2025.6.19 15:00,22.1,50.8,6.9,3.1
2025.6.19 16:00,22.1,50.1,6.9,3
2025.6.19 17:00,21.9,49.9,7,2.9
2025.6.19 18:00,22,51,7,2.8
2025.6.19 19:00,21.9,50.7,7,2.7
2025.6.19 20:00,21.8,50.7,7,2.7
2025.6.19 21:00,21.9,51.5,7,3.1
2025.6.19 22:00,20.1,62.7,7,3.1
2025.6.19 23:00,18.7,71.1,7,3
2025.6.20 0:00,20,63.5,7,2.8
2025.6.20 1:00,21.2,57.8,7,2.8
2025.6.20 2:00,21.6,55.7,7.1,2.7
2025.6.20 3:00,21.5,54.3,7.1,2.6
2025.6.20 4:00,21.5,53.7,7.1,2.6
2025.6.20 5:00,21.7,54.9,7.1,2.5
2025.6.20 6:00,21.6,53.9,7.1,2.5
2025.6.20 7:00,21.7,55,7.1,2.4
2025.6.20 8:00,21.7,54.5,7.1,2.4
2025.6.20 9:00,21.9,55.2,7.1,2.4
2025.6.20 10:00,21.9,54.5,7.1,2.4
2025.6.20 11:00,22.1,54.8,7.1,2.3
2025.6.20 12:00,22,53.4,7.1,2.3
2025.6.20 13:00,21.9,52.8,7.1,2.3
2025.6.20 14:00,21.7,52.9,7.1,2.2
2025.6.20 15:00,21.7,52.6,7.2,2.1
2025.6.20 16:00,21.8,53.6,7.2,2.1
2025.6.20 17:00,21.8,52.1,7.2,2
2025.6.20 18:00,21.8,52.3,7.2,2
2025.6.20 19:00,22,52.5,7.2,2
2025.6.20 20:00,22,52.8,7.2,2
2025.6.20 21:00,22,52.7,7.2,1.9
2025.6.20 22:00,20.2,63.3,7.3,1.9
2025.6.20 23:00,18.7,71.6,7.3,1.9
2025.6.21 0:00,19.9,64.1,7.3,2
2025.6.21 1:00,20.9,55.3,7.2,2.1
2025.6.21 2:00,20.9,52.8,7.2,2.1
2025.6.21 3:00,21.2,53.5,7.2,2.1
2025.6.21 4:00,21,52.2,7.2,2.1
2025.6.21 5:00,21.4,54.2,7.2,2.1
2025.6.21 6:00,21.3,53.8,7.2,2.1
2025.6.21 7:00,21.5,53.5,7.2,2.1
2025.6.21 8:00,21.3,52.4,7.2,2.1
2025.6.21 9:00,21.4,53,7.2,2.1
2025.6.21 10:00,21.5,53.5,7.2,2.1
2025.6.21 11:00,21.3,51.9,7.2,2.1
2025.6.21 12:00,21.5,53.9,7.2,2.1
2025.6.21 13:00,21.6,53.1,7.2,2.1
2025.6.21 14:00,21.3,51.8,7.2,2.1
2025.6.21 15:00,21.4,53.7,7.2,2.1
2025.6.21 16:00,21.7,53.5,7.2,2.1
2025.6.21 17:00,21.8,54.4,7.2,2
2025.6.21 18:00,21.6,51.9,7.2,2
2025.6.21 19:00,21.7,53.5,7.2,2
2025.6.21 20:00,21.6,52.5,7.2,2
2025.6.21 21:00,21.3,52.5,7.2,1.9
2025.6.21 22:00,19.4,63.6,7.3,1.9
2025.6.21 23:00,18.3,72.8,7.3,1.9
2025.6.22 0:00,19.5,65.4,7.3,1.8
2025.6.22 1:00,20.7,58,7.3,1.8
2025.6.22 2:00,21.3,57.1,7.3,1.7
2025.6.22 3:00,21.2,55.7,7.4,1.6
2025.6.22 4:00,21.4,55.5,7.4,1.6
2025.6.22 5:00,21.3,54.5,7.4,1.6
2025.6.22 6:00,21.2,55.2,7.4,1.6
2025.6.22 7:00,21.4,55.7,7.4,1.5
2025.6.22 8:00,21.4,54.8,7.4,1.5
2025.6.22 9:00,21.5,54.9,7.4,1.5
2025.6.22 10:00,21.6,54.7,7.5,1.4
2025.6.22 11:00,21.6,53.8,7.5,1.4
2025.6.22 12:00,21.8,54.1,7.5,1.4
2025.6.22 13:00,21.9,53.3,7.4,1.4
2025.6.22 14:00,21.9,53.1,7.4,1.4
2025.6.22 15:00,21.7,52.7,7.4,1.3
2025.6.22 16:00,21.6,53.4,7.4,1.3
2025.6.22 17:00,21.6,54,7.4,1.3
2025.6.22 18:00,21.5,53.2,7.4,1.3
2025.6.22 19:00,21.5,54.5,7.4,1.3
2025.6.22 20:00,21.5,54.6,7.4,1.2
2025.6.22 21:00,21.5,54.5,7.5,1.2
2025.6.22 22:00,19.3,64.2,7.5,1.2
2025.6.22 23:00,18.1,72.9,7.5,1.2
2025.6.23 0:00,19.3,66.3,7.5,1.1
2025.6.23 1:00,20.5,58.1,7.5,1.1
2025.6.23 2:00,20.7,57.3,7.5,1
2025.6.23 3:00,21.2,58.5,7.5,1
2025.6.23 4:00,21.3,57.3,7.6,1
2025.6.23 5:00,21.4,57,7.5,1
2025.6.23 6:00,21.4,56.7,7.5,1
2025.6.23 7:00,21.2,54.2,7.5,1
2025.6.23 8:00,21.4,56.8,7.5,0.9
2025.6.23 9:00,21.5,55.8,7.5,0.9
2025.6.23 10:00,21.3,54.5,7.5,0.9
2025.6.23 11:00,21.5,55.3,7.5,0.9
2025.6.23 12:00,21.7,54.3,7.5,0.9
2025.6.23 13:00,21.9,54,7.5,0.9
2025.6.23 14:00,21.9,53.1,5.7,8.8
2025.6.23 15:00,22.1,57.7,5.8,6.3
2025.6.23 16:00,22,55.5,6.4,3.1
2025.6.23 17:00,22,53.5,6.1,4.6
2025.6.23 18:00,21.9,52.9,6.2,4.5
2025.6.23 19:00,22.1,53.4,6.2,4.1
2025.6.23 20:00,22.1,54.3,6.3,4
2025.6.23 21:00,22.1,53.2,6.3,3.7
2025.6.23 22:00,20.1,64.1,6.4,3.5
2025.6.23 23:00,18.6,72.9,6.4,3.4
2025.6.24 0:00,19.8,65.7,6.5,3.1
2025.6.24 1:00,21.1,57.6,6.6,2.9
2025.6.24 2:00,21.4,56.6,6.6,2.6
2025.6.24 3:00,21.5,55.7,6.6,2.7
2025.6.24 4:00,21.5,55.8,6.7,2.4
2025.6.24 5:00,21.5,54.4,6.7,2.4
2025.6.24 6:00,21.4,55.6,6.7,2.2
2025.6.24 7:00,21.8,57,6.8,2.1
2025.6.24 8:00,22,56.6,6.8,2
2025.6.24 9:00,21.9,55,6.8,1.9
2025.6.24 10:00,22.2,56.5,6.9,1.8
2025.6.24 11:00,23,56,6.9,1.7
2025.6.24 12:00,22.5,51.6,6.9,1.6
2025.6.24 13:00,22.5,53.1,6.9,1.5
2025.6.24 14:00,22.5,52.7,7,1.4
2025.6.24 15:00,22.6,52.9,7,1.3
2025.6.24 16:00,22.6,53,7,1.2
2025.6.24 17:00,22.5,53,7,1.2
2025.6.24 18:00,22.6,53.6,7.1,1.2
2025.6.24 19:00,22.5,53.4,7.2,1.1
2025.6.24 20:00,22.5,53.6,7.2,1.1
2025.6.24 21:00,22.3,54,7.2,1
2025.6.24 22:00,20.5,65.3,7.3,0.9
2025.6.24 23:00,19.1,73.9,7.3,0.9
2025.6.25 0:00,20.4,68.4,7.4,0.9
2025.6.25 1:00,21.9,59.9,7.4,0.9
2025.6.25 2:00,22,57.9,7.4,0.9
2025.6.25 3:00,22,57.3,7.5,0.9
2025.6.25 4:00,22,57.4,7.5,0.8
2025.6.25 5:00,22.3,58.8,7.5,0.8
2025.6.25 6:00,22.1,57.3,7.5,0.8
2025.6.25 7:00,22.2,58.1,7.6,0.8
2025.6.25 8:00,22.2,58.3,7.6,0.8
2025.6.25 9:00,22.6,59.1,7.5,0.8
2025.6.25 10:00,22.7,56.8,7.5,0.8
2025.6.25 11:00,22.6,56.8,7.5,0.8
2025.6.25 12:00,22.8,58.5,7.4,0.8
2025.6.25 13:00,22.7,56.4,7.4,0.8
2025.6.25 14:00,22.6,56.7,7.3,0.8
2025.6.25 15:00,22.6,57.1,7.4,0.8
2025.6.25 16:00,22.6,57.1,7.4,0.8
2025.6.25 17:00,22.5,57.8,7.4,0.9
2025.6.25 18:00,22.5,57.4,7.4,0.9
2025.6.25 19:00,22.5,58.2,7.4,0.9
2025.6.25 20:00,22.6,58.5,7.4,0.9
2025.6.25 21:00,22.6,58.9,7.4,0.9
2025.6.25 22:00,20.5,67.8,7.4,0.9
2025.6.25 23:00,19.2,76.7,7.4,0.9
2025.6.26 0:00,20.5,70.3,7.4,0.9
2025.6.26 1:00,22,62.7,7.4,0.9
2025.6.26 2:00,22.1,60.3,7.4,0.9
2025.6.26 3:00,22.2,61,7.4,0.9
2025.6.26 4:00,22.7,61.5,7.4,0.9
2025.6.26 5:00,22.4,59,7.4,0.9
2025.6.26 6:00,22.4,59.8,7.4,0.9
2025.6.26 7:00,22.5,60.3,7.4,0.9
2025.6.26 8:00,22.4,59.2,7.4,0.9
2025.6.26 9:00,22.4,59.2,7.4,0.9
2025.6.26 10:00,22.5,59.1,7.4,0.9
2025.6.26 11:00,22.7,59.2,7.4,0.9
2025.6.26 12:00,23,58.4,7.4,0.9
2025.6.26 13:00,23.1,58.5,7.4,0.9
2025.6.26 14:00,25.3,63.6,7.4,1
2025.6.26 15:00,26.5,61.7,7.4,1
2025.6.26 16:00,27,60.1,7.4,1
2025.6.26 17:00,27.3,59,7.4,1
2025.6.26 18:00,27.5,58.8,7.4,1
2025.6.26 19:00,27.6,58.6,7.3,1
2025.6.26 20:00,27.5,58.4,7.2,1
2025.6.26 21:00,27.6,58.8,7.2,1
2025.6.26 22:00,25,64.9,7.2,1
2025.6.26 23:00,22.8,71.4,7.2,1
2025.6.27 0:00,24,68.3,7.2,1
2025.6.27 1:00,26.1,63.2,7.2,1
2025.6.27 2:00,26.7,62.4,7.2,1
2025.6.27 3:00,27.1,61.2,7.2,1
2025.6.27 4:00,27.2,60.6,7.2,1
2025.6.27 5:00,27.2,60.1,7.2,1
2025.6.27 6:00,27.3,59.9,7.2,1
2025.6.27 7:00,27.4,60.5,7.2,1
2025.6.27 8:00,27.4,60.1,7.2,1
2025.6.27 9:00,27.6,60.2,7.2,1
2025.6.27 10:00,27.6,59.4,7.2,1
2025.6.27 11:00,24.6,52.9,7.2,1
2025.6.27 12:00,23,54.8,7.2,1
2025.6.27 13:00,22.3,56.2,7.3,1
2025.6.27 14:00,22.1,60.2,7.3,1
2025.6.27 15:00,22.1,57.8,7.3,1
2025.6.27 16:00,21.9,58.1,7.3,1
2025.6.27 17:00,21.8,57.7,7.3,1
2025.6.27 18:00,21.8,58.9,7.3,1
2025.6.27 19:00,21.7,58.8,7.3,1
2025.6.27 20:00,21.8,59.7,7.3,1
2025.6.27 21:00,21.8,59.8,7.3,1
2025.6.27 22:00,19.8,69.2,7.3,1
2025.6.27 23:00,18.5,75.9,7.3,1
2025.6.28 0:00,19.8,70.8,7.3,1
2025.6.28 1:00,21.3,63.3,7.3,1
2025.6.28 2:00,21.5,61.7,7.3,1
2025.6.28 3:00,21.6,61.1,7.3,1
2025.6.28 4:00,21.6,60.7,7.3,1
2025.6.28 5:00,21.6,60.6,7.3,1
2025.6.28 6:00,21.5,60.7,7.2,1
2025.6.28 7:00,21.6,60.8,7.2,1
2025.6.28 8:00,21.6,61.2,7.2,1
2025.6.28 9:00,21.6,60.3,7.2,1
2025.6.28 10:00,21.6,60.1,7.2,1
2025.6.28 11:00,21.5,60.7,7.2,1
2025.6.28 12:00,21.7,60.6,7.2,1
2025.6.28 13:00,21.7,60.5,7.2,1
2025.6.28 14:00,21.8,60.4,7.2,1
2025.6.28 15:00,21.7,59.6,7.2,1
2025.6.28 16:00,21.7,59.7,7.2,1
2025.6.28 17:00,21.7,60.4,7.2,1
2025.6.28 18:00,21.8,60.1,7.2,1
2025.6.28 19:00,21.6,59.5,7.2,1
2025.6.28 20:00,21.7,60.6,7.2,1
2025.6.28 21:00,21.7,60.7,7.2,1
2025.6.28 22:00,19.7,69.6,7.2,1
2025.6.28 23:00,18.4,76.7,7.2,1
2025.6.29 0:00,19.9,72.1,7.2,1
2025.6.29 1:00,21.3,63.3,7.2,1
2025.6.29 2:00,22,63.6,7.2,1
2025.6.29 3:00,21.6,59.6,7.2,1
2025.6.29 4:00,21.5,61.2,7.2,1
2025.6.29 5:00,21.5,60.6,7.2,1
2025.6.29 6:00,21.6,61.4,7.2,1
2025.6.29 7:00,21.6,61,7.2,1
2025.6.29 8:00,21.7,61.3,7.2,1
2025.6.29 9:00,21.6,60.4,7.2,1
2025.6.29 10:00,21.6,60.6,7.2,1
2025.6.29 11:00,21.7,60.7,7.2,1
2025.6.29 12:00,21.9,60.7,7.2,1
2025.6.29 13:00,21.7,59.7,7.2,1
2025.6.29 14:00,21.8,60.2,7.2,1
2025.6.29 15:00,21.8,60.6,7.2,1
2025.6.29 16:00,21.9,59.9,7.2,1
2025.6.29 17:00,22,61,7.2,1
2025.6.29 18:00,22,59.7,7.2,1
2025.6.29 19:00,21.8,59.6,7.2,1
2025.6.29 20:00,21.9,60.3,7.2,1
2025.6.29 21:00,21.8,60.4,7.2,1
2025.6.29 22:00,19.9,69.5,7.2,1
2025.6.29 23:00,18.4,75.3,7.2,1
2025.6.30 0:00,19.6,70.6,7.2,1
2025.6.30 1:00,21.3,64.2,7.2,1
2025.6.30 2:00,21.5,62,7.2,1
2025.6.30 3:00,21.7,61.8,7.2,1
2025.6.30 4:00,21.5,60.5,7.2,1
2025.6.30 5:00,21.7,61.4,7.2,1
2025.6.30 6:00,21.7,61.1,7.2,1
2025.6.30 7:00,21.8,61.4,7.2,1
2025.6.30 8:00,21.8,60.8,7.2,1
2025.6.30 9:00,21.9,61.5,7.2,1
2025.6.30 10:00,22,60.3,7.2,1
2025.6.30 11:00,22,60.5,7.3,1
2025.6.30 12:00,22,60.2,7.4,1
2025.6.30 13:00,21.9,59.5,7.5,1
2025.6.30 14:00,22,60.2,7.5,1
2025.6.30 15:00,22.1,60.4,7.5,1
2025.6.30 16:00,22,59.6,7.4,1
2025.6.30 17:00,21.9,60.2,7.3,1
2025.6.30 18:00,22,60.8,7.3,0.9
2025.6.30 19:00,21.9,60.3,7.2,0.8
2025.6.30 20:00,22,60.7,7.2,0.8
2025.6.30 21:00,21.9,60.5,7.2,0.8
2025.6.30 22:00,19.9,70.5,7.2,0.8
2025.6.30 23:00,18.6,76.4,7.2,0.8
2025.7.1 0:00,19.9,71.9,7.2,0.8
2025.7.1 1:00,21.5,63.6,7.2,0.8
2025.7.1 2:00,21.7,62.4,7.2,0.8
2025.7.1 3:00,21.7,61.1,7.2,0.8
2025.7.1 4:00,21.7,60.9,7.2,0.8
2025.7.1 5:00,21.6,61.1,7.2,0.8
2025.7.1 6:00,21.7,61,7.2,0.8
2025.7.1 7:00,21.8,61.6,7.2,0.8
2025.7.1 8:00,21.8,60.8,7.2,0.8
2025.7.1 9:00,21.8,60.9,7.2,0.7
2025.7.1 10:00,21.9,60.7,7.3,0.7
2025.7.1 11:00,22.2,60,7.3,0.7
