time,temperature,humidity,ec,ph
2025.05.26 13:00:00,20,56.6,4.87,5.83
2025.05.26 14:00:00,20,63.2,4.87,5.83
2025.05.26 15:00:00,19.8,65.6,4.87,5.83
2025.05.26 16:00:00,19,63.4,4.87,5.83
2025.05.26 17:00:00,19,60.2,4.87,5.83
2025.05.26 18:00:00,19,56.8,4.87,5.83
2025.05.26 19:00:00,19,60.7,4.87,5.83
2025.05.26 20:00:00,18.2,68.5,4.87,5.83
2025.05.26 21:00:00,17.7,72.6,4.87,5.83
2025.05.26 22:00:00,18,72.9,4.87,5.83
2025.05.26 23:00:00,18,72.1,4.87,5.83
2025.05.27 00:00:00,18,70.3,4.87,5.83
2025.05.27 01:00:00,18,67.5,4.87,5.83
2025.05.27 02:00:00,18,67.1,4.87,5.83
2025.05.27 03:00:00,17.5,67.7,4.87,5.83
2025.05.27 04:00:00,17,67,4.87,5.83
2025.05.27 05:00:00,17,68,4.87,5.83
2025.05.27 06:00:00,17.6,67.8,4.87,5.83
2025.05.27 07:00:00,18,68.4,4.87,5.83
2025.05.27 08:00:00,18.7,65.6,4.87,5.83
2025.05.27 09:00:00,20,61.5,4.87,5.83
2025.05.27 10:00:00,20,59.1,4.87,5.83
2025.05.27 11:00:00,20,59.5,4.87,5.83
2025.05.27 12:00:00,20,62.8,4.87,5.83
2025.05.27 13:00:00,20,63.3,4.87,5.83
2025.05.27 14:00:00,20,63,4.87,5.83
2025.05.27 15:00:00,20,65.9,4.87,5.83
2025.05.27 16:00:00,20,65.4,4.87,5.83
2025.05.27 17:00:00,20,63.5,4.87,5.83
2025.05.27 18:00:00,19.1,64.6,4.92,6.34
2025.05.27 19:00:00,19,67.6,4.92,6.34
2025.05.27 20:00:00,18.1,73.1,4.92,6.34
2025.05.27 21:00:00,18,76.3,4.92,6.34
2025.05.27 22:00:00,17.9,72.8,4.92,6.34
2025.05.27 23:00:00,17.9,74.6,4.92,6.34
2025.05.28 00:00:00,17.8,74.3,4.92,6.34
2025.05.28 01:00:00,17.8,74.5,4.92,6.34
2025.05.28 02:00:00,17.8,74.5,4.92,6.34
2025.05.28 03:00:00,17.7,74.9,4.92,6.34
2025.05.28 04:00:00,18,74.2,4.92,6.34
2025.05.28 05:00:00,18,73.7,4.92,6.34
2025.05.28 06:00:00,18,74.3,4.92,6.34
2025.05.28 07:00:00,18,75.9,4.92,6.34
2025.05.28 08:00:00,18,76,4.92,6.34
2025.05.28 09:00:00,18,73.5,4.95,5.18
2025.05.28 10:00:00,18.6,73.4,4.95,5.18
2025.05.28 11:00:00,19.9,70.4,4.95,5.18
2025.05.28 12:00:00,20,66,4.95,5.18
2025.05.28 13:00:00,20,63.7,4.95,5.18
2025.05.28 14:00:00,20,63.7,4.95,5.18
2025.05.28 15:00:00,20,66.8,4.95,5.18
2025.05.28 16:00:00,20,65.8,4.95,5.18
2025.05.28 17:00:00,19.4,65.1,4.95,5.18
2025.05.28 18:00:00,19,65.5,4.95,5.18
2025.05.28 19:00:00,19,65.4,4.95,5.18
2025.05.28 20:00:00,19,67.9,4.95,5.18
2025.05.28 21:00:00,18.1,71.1,4.95,5.18
2025.05.28 22:00:00,18,72.1,4.95,5.18
2025.05.28 23:00:00,17.8,71.7,4.95,5.18
2025.05.29 00:00:00,17.8,71.6,4.95,5.18
2025.05.29 01:00:00,17.9,72.1,4.95,5.18
2025.05.29 02:00:00,18,71.6,4.95,5.18
2025.05.29 03:00:00,17.4,72.6,4.95,5.18
2025.05.29 04:00:00,18,72,4.95,5.18
2025.05.29 05:00:00,18,72,4.95,5.18
2025.05.29 06:00:00,18,72.3,4.95,5.18
2025.05.29 07:00:00,18,73.1,4.95,5.18
2025.05.29 08:00:00,18.9,70,4.95,5.18
2025.05.29 09:00:00,20,63.2,6.78,6.35
2025.05.29 10:00:00,20,59.8,6.78,6.35
2025.05.29 11:00:00,20,59.9,6.78,6.35
2025.05.29 12:00:00,20,59.7,6.78,6.35
2025.05.29 13:00:00,20,62.8,8.4,5.91
2025.05.29 14:00:00,20,62.6,8.4,5.91
2025.05.29 15:00:00,20,63.8,8.4,5.91
2025.05.29 16:00:00,20,64.7,8.4,5.91
2025.05.29 17:00:00,20,65.4,8.4,5.91
2025.05.29 18:00:00,19.7,64.9,8.5,6.19
2025.05.29 19:00:00,19.4,63.8,8.5,6.19
2025.05.29 20:00:00,19.2,59.5,8.5,6.19
2025.05.29 21:00:00,18.5,63.4,8.5,6.19
2025.05.29 22:00:00,18,64.3,8.5,6.19
2025.05.29 23:00:00,17.6,65.9,8.5,6.19
2025.05.30 00:00:00,17.7,67.7,8.5,6.19
2025.05.30 01:00:00,17.8,68.5,8.5,6.19
2025.05.30 02:00:00,17.9,69,8.5,6.19
2025.05.30 03:00:00,17.5,69.9,8.5,6.19
2025.05.30 04:00:00,17.9,68.8,8.5,6.19
2025.05.30 05:00:00,18,69,8.5,6.19
2025.05.30 06:00:00,18,70.3,8.5,6.19
2025.05.30 07:00:00,18,72.6,8.5,6.19
2025.05.30 08:00:00,18.7,72.3,8.5,6.19
2025.05.30 09:00:00,20,63.6,7.95,5.99
2025.05.30 10:00:00,20,60.2,7.95,5.99
2025.05.30 11:00:00,20,59.7,7.95,5.99
2025.05.30 12:00:00,20,57.5,7.95,5.99
2025.05.30 13:00:00,20,54.4,7.95,5.99
2025.05.30 14:00:00,20,44.1,7.95,5.99
2025.05.30 15:00:00,20,45.2,7.95,5.99
2025.05.30 16:00:00,20,61.3,7.95,5.99
2025.05.30 17:00:00,20,64.1,7.95,5.99
2025.05.30 18:00:00,19,61.7,7.95,5.99
2025.05.30 19:00:00,19.2,61.4,7.95,5.99
2025.05.30 20:00:00,19,62.3,7.95,5.99
2025.05.30 21:00:00,18.4,65.4,7.95,5.99
2025.05.30 22:00:00,17.7,64,7.95,5.99
2025.05.30 23:00:00,17.5,62.8,7.95,5.99
2025.05.31 00:00:00,17.6,64.5,7.95,5.99
2025.05.31 01:00:00,17.7,63.5,7.95,5.99
2025.05.31 02:00:00,17.8,63.2,7.95,5.99
2025.05.31 03:00:00,17.7,64.8,7.95,5.99
2025.05.31 04:00:00,18,63.3,7.95,5.99
2025.05.31 05:00:00,18,64,7.95,5.99
2025.05.31 06:00:00,18,66,7.95,5.99
2025.05.31 07:00:00,18,68.2,7.95,5.99
2025.05.31 08:00:00,18.9,66.2,7.95,5.99
2025.05.31 09:00:00,20,61.8,7.95,5.99
2025.05.31 10:00:00,20,61.1,7.95,5.99
2025.05.31 11:00:00,20,61.7,7.95,5.99
2025.05.31 12:00:00,20,60.3,7.95,5.99
2025.05.31 13:00:00,20,57.7,7.95,5.99
2025.05.31 14:00:00,20,57.2,7.95,5.99
2025.05.31 15:00:00,20,59.9,7.95,5.99
2025.05.31 16:00:00,19.6,62,7.95,5.99
2025.05.31 17:00:00,19.9,64.7,7.95,5.99
2025.05.31 18:00:00,19,67.4,7.95,5.99
2025.05.31 19:00:00,19,69.2,7.95,5.99
2025.05.31 20:00:00,18.6,67.5,7.95,5.99
2025.05.31 21:00:00,18,70.6,7.95,5.99
2025.05.31 22:00:00,17.9,70.4,7.95,5.99
2025.05.31 23:00:00,17.5,70.7,7.95,5.99
2025.06.01 00:00:00,17.6,73.9,7.95,5.99
2025.06.01 01:00:00,17.7,74.2,7.95,5.99
2025.06.01 02:00:00,17.7,73.7,7.95,5.99
2025.06.01 03:00:00,17.5,73.8,7.95,5.99
2025.06.01 04:00:00,17.8,73.8,7.95,5.99
2025.06.01 05:00:00,18,72.7,7.95,5.99
2025.06.01 06:00:00,18,73.1,7.95,5.99
2025.06.01 07:00:00,18,73.6,7.95,5.99
2025.06.01 08:00:00,19.1,71.9,7.95,5.99
2025.06.01 09:00:00,20,61,7.95,5.99
2025.06.01 10:00:00,20,57.4,7.95,5.99
2025.06.01 11:00:00,20,58.1,7.95,5.99
2025.06.01 12:00:00,20,56.8,7.95,5.99
2025.06.01 13:00:00,20,58.3,7.95,5.99
2025.06.01 14:00:00,20,61.1,7.95,5.99
2025.06.01 15:00:00,20,62,7.95,5.99
2025.06.01 16:00:00,20,63.9,7.95,5.99
2025.06.01 17:00:00,20,63,7.95,5.99
2025.06.01 18:00:00,19.9,63.8,7.95,5.99
2025.06.01 19:00:00,19,66.8,7.95,5.99
2025.06.01 20:00:00,19,68.9,7.95,5.99
2025.06.01 21:00:00,18.7,67.9,7.95,5.99
2025.06.01 22:00:00,18,65.5,7.95,5.99
2025.06.01 23:00:00,17.9,70,7.95,5.99
2025.06.02 00:00:00,17.6,71.9,7.95,5.99
2025.06.02 01:00:00,17.5,72.5,7.95,5.99
2025.06.02 02:00:00,17.4,72.1,7.95,5.99
2025.06.02 03:00:00,17.4,72.1,7.95,5.99
2025.06.02 04:00:00,17.3,73.8,7.95,5.99
2025.06.02 05:00:00,17.4,74.3,7.95,5.99
2025.06.02 06:00:00,18,74.6,7.95,5.99
2025.06.02 07:00:00,18,74.5,7.95,5.99
2025.06.02 08:00:00,18.3,75.4,7.95,5.99
2025.06.02 09:00:00,19,75.8,7.95,5.99
2025.06.02 10:00:00,19.1,72.3,7.99,5.82
2025.06.02 11:00:00,20,69,7.99,5.82
2025.06.02 12:00:00,20,69.5,7.99,5.82
2025.06.02 13:00:00,20,68.8,7.99,5.82
2025.06.02 14:00:00,20,64.3,7.99,5.82
2025.06.02 15:00:00,20,67.3,7.99,5.82
2025.06.02 16:00:00,20,69,7.99,5.82
2025.06.02 17:00:00,20,70.2,7.99,5.82
2025.06.02 18:00:00,20,71.5,7.99,5.82
2025.06.02 19:00:00,19.3,71.4,7.99,5.82
2025.06.02 20:00:00,19,73.3,7.99,5.82
2025.06.02 21:00:00,18.1,73.6,7.99,5.82
2025.06.02 22:00:00,18,73.2,7.99,5.82
2025.06.02 23:00:00,17.9,74.7,7.99,5.82
2025.06.03 00:00:00,17.7,75.5,7.99,5.82
2025.06.03 01:00:00,17.6,76.3,7.99,5.82
2025.06.03 02:00:00,17.6,76.9,7.99,5.82
2025.06.03 03:00:00,17.5,78.2,7.99,5.82
2025.06.03 04:00:00,17.7,78.7,7.99,5.82
2025.06.03 05:00:00,17.9,77,7.99,5.82
2025.06.03 06:00:00,18,76.5,7.99,5.82
2025.06.03 07:00:00,18,73.1,7.99,5.82
2025.06.03 08:00:00,19.3,63.9,7.99,5.82
2025.06.03 09:00:00,20,58.5,7.99,5.82
2025.06.03 10:00:00,20,54.1,7.99,5.82
2025.06.03 11:00:00,20,55.8,7.99,5.82
2025.06.03 12:00:00,20,60.2,7.99,5.82
2025.06.03 13:00:00,20,63.4,7.99,5.82
2025.06.03 14:00:00,20,64.4,7.99,5.82
2025.06.03 15:00:00,20,66.4,7.99,5.82
2025.06.03 16:00:00,20,66.6,7.99,5.82
2025.06.03 17:00:00,19.5,65.8,7.99,5.82
2025.06.03 18:00:00,19,66.9,7.99,5.82
2025.06.03 19:00:00,19.4,64,7.99,5.82
2025.06.03 20:00:00,18.6,60.9,7.99,5.82
2025.06.03 21:00:00,18,67.1,7.99,5.82
2025.06.03 22:00:00,17.7,68.1,7.99,5.82
2025.06.03 23:00:00,17.7,66.6,7.99,5.82
2025.06.04 00:00:00,17.8,66.4,7.99,5.82
2025.06.04 01:00:00,17.9,66.5,7.99,5.82
2025.06.04 02:00:00,18,66,7.99,5.82
2025.06.04 03:00:00,17.5,67,7.99,5.82
2025.06.04 04:00:00,18,64.3,7.99,5.82
2025.06.04 05:00:00,18,64.4,7.99,5.82
2025.06.04 06:00:00,18,66.7,7.99,5.82
2025.06.04 07:00:00,18,67.5,7.99,5.82
2025.06.04 08:00:00,19.3,63.6,7.99,5.82
2025.06.04 09:00:00,20,56.6,7.99,5.82
2025.06.04 10:00:00,20,55.8,7.8,6.13
2025.06.04 11:00:00,20,55.9,7.8,6.13
2025.06.04 12:00:00,20,58.1,7.8,6.13
2025.06.04 13:00:00,20,56.7,7.8,6.13
2025.06.04 14:00:00,19.6,59.1,7.8,6.13
2025.06.04 15:00:00,19.7,65.4,7.8,6.13
2025.06.04 16:00:00,20,63.9,7.8,6.13
2025.06.04 17:00:00,20,61.4,7.8,6.13
2025.06.04 18:00:00,20,52.7,7.8,6.13
2025.06.04 19:00:00,20,48.1,7.86,5.89
2025.06.04 20:00:00,19.4,58.4,7.86,5.89
2025.06.04 21:00:00,18.6,66.5,7.86,5.89
2025.06.04 22:00:00,18,70.5,7.86,5.89
2025.06.04 23:00:00,17.8,70.4,7.86,5.89
2025.06.05 00:00:00,17.6,71.5,7.86,5.89
2025.06.05 01:00:00,17.6,71.5,7.86,5.89
2025.06.05 02:00:00,17.7,71.3,7.86,5.89
2025.06.05 03:00:00,17.6,71.6,7.86,5.89
2025.06.05 04:00:00,18,70.2,7.86,5.89
2025.06.05 05:00:00,18,69.3,7.86,5.89
2025.06.05 06:00:00,18,69.6,7.86,5.89
2025.06.05 07:00:00,18,70.4,7.86,5.89
2025.06.05 08:00:00,19.2,67,7.86,5.89
2025.06.05 09:00:00,20,56.6,7.86,5.89
2025.06.05 10:00:00,20,53.8,7.86,5.89
2025.06.05 11:00:00,20,54,7.86,5.89
2025.06.05 12:00:00,20,54.1,7.86,5.89
2025.06.05 13:00:00,20,55.7,7.86,5.89
2025.06.05 14:00:00,20,53.2,7.86,5.89
2025.06.05 15:00:00,20,51.8,7.86,5.89
2025.06.05 16:00:00,20,47.8,7.86,5.89
2025.06.05 17:00:00,20,46.9,7.86,5.89
2025.06.05 18:00:00,20,50.6,8.12,5.08
2025.06.05 19:00:00,19.9,48.1,8.12,5.08
2025.06.05 20:00:00,19,48.1,8.12,5.08
2025.06.05 21:00:00,19,51.8,8.12,5.08
2025.06.05 22:00:00,18.3,54.2,8.12,5.08
2025.06.05 23:00:00,18,53.8,8.12,5.08
2025.06.06 00:00:00,18,50.5,8.12,5.08
2025.06.06 01:00:00,18,48.8,8.12,5.08
2025.06.06 02:00:00,17.9,52.4,8.12,5.08
2025.06.06 03:00:00,17.7,56,8.12,5.08
2025.06.06 04:00:00,17.5,52.5,8.12,5.08
2025.06.06 05:00:00,17.5,52.1,8.12,5.08
2025.06.06 06:00:00,17.9,52.8,8.12,5.08
2025.06.06 07:00:00,18.7,53.4,8.12,5.08
2025.06.06 08:00:00,19.9,51,8.12,5.08
2025.06.06 09:00:00,20.1,53.2,8.12,5.08
2025.06.06 10:00:00,20.8,50.9,8.12,5.08
2025.06.06 11:00:00,21,52.6,8.12,5.08
2025.06.06 12:00:00,21,52.9,8.12,5.08
2025.06.06 13:00:00,20.6,53.1,8.12,5.08
2025.06.06 14:00:00,20,53.8,8.12,5.08
2025.06.06 15:00:00,20,59.1,8.12,5.08
2025.06.06 16:00:00,20,58.5,8.12,5.08
2025.06.06 17:00:00,20,59.7,8.12,5.08
2025.06.06 18:00:00,20,60.5,8.12,5.08
2025.06.06 19:00:00,20,58.6,8.12,5.08
2025.06.06 20:00:00,19.1,58.8,8.12,5.08
2025.06.06 21:00:00,19,61,8.12,5.08
2025.06.06 22:00:00,19,60.7,8.12,5.08
2025.06.06 23:00:00,19,57.4,8.12,5.08
2025.06.07 00:00:00,19,56.5,8.12,5.08
2025.06.07 01:00:00,19,56.2,8.12,5.08
2025.06.07 02:00:00,18,56.3,8.12,5.08
2025.06.07 03:00:00,18,58.8,8.12,5.08
2025.06.07 04:00:00,18,60.3,8.12,5.08
2025.06.07 05:00:00,18,64.6,8.12,5.08
2025.06.07 06:00:00,18.4,64.7,8.12,5.08
2025.06.07 07:00:00,19.5,62.9,8.12,5.08
2025.06.07 08:00:00,20,66.5,8.12,5.08
2025.06.07 09:00:00,20,69.6,8.12,5.08
2025.06.07 10:00:00,20,66.7,8.12,5.08
2025.06.07 11:00:00,20,65.7,8.12,5.08
2025.06.07 12:00:00,20,63.8,8.12,5.08
2025.06.07 13:00:00,20,62,8.12,5.08
2025.06.07 14:00:00,20,63.2,8.12,5.08
2025.06.07 15:00:00,20,62.2,8.12,5.08
2025.06.07 16:00:00,20,66.3,8.12,5.08
2025.06.07 17:00:00,20,66.6,8.12,5.08
2025.06.07 18:00:00,20,67.6,8.12,5.08
2025.06.07 19:00:00,20,68.8,8.12,5.08
2025.06.07 20:00:00,19.1,74.2,8.12,5.08
2025.06.07 21:00:00,19,80,8.12,5.08
2025.06.07 22:00:00,19,82.2,8.12,5.08
2025.06.07 23:00:00,19,82.9,8.12,5.08
2025.06.08 00:00:00,19,83.1,8.12,5.08
2025.06.08 01:00:00,19,84,8.12,5.08
2025.06.08 02:00:00,19,84,8.12,5.08
2025.06.08 03:00:00,19,83.1,8.12,5.08
2025.06.08 04:00:00,19,84.9,8.12,5.08
2025.06.08 05:00:00,19,84.6,8.12,5.08
2025.06.08 06:00:00,19.2,82.7,8.12,5.08
2025.06.08 07:00:00,20,79.2,8.12,5.08
2025.06.08 08:00:00,20,75.8,8.12,5.08
2025.06.08 09:00:00,20,67.3,8.12,5.08
2025.06.08 10:00:00,20,58.6,8.12,5.08
2025.06.08 11:00:00,20,58.5,8.12,5.08
2025.06.08 12:00:00,20,58.9,8.12,5.08
2025.06.08 13:00:00,20,59,8.12,5.08
2025.06.08 14:00:00,20,59.5,8.12,5.08
2025.06.08 15:00:00,20,61.6,8.12,5.08
2025.06.08 16:00:00,20,62.9,8.12,5.08
2025.06.08 17:00:00,20,64.9,8.12,5.08
2025.06.08 18:00:00,20,65.4,8.12,5.08
2025.06.08 19:00:00,20,66.8,8.12,5.08
2025.06.08 20:00:00,19.4,71.5,8.12,5.08
2025.06.08 21:00:00,19,78.7,8.12,5.08
2025.06.08 22:00:00,19,81,8.12,5.08
2025.06.08 23:00:00,19,81.2,8.12,5.08
2025.06.09 00:00:00,19,81.8,8.12,5.08
2025.06.09 01:00:00,19,82.7,8.12,5.08
2025.06.09 02:00:00,19,83.3,8.12,5.08
2025.06.09 03:00:00,19,82.2,8.12,5.08
2025.06.09 04:00:00,19,82.8,8.12,5.08
2025.06.09 05:00:00,18.2,80.8,8.12,5.08
2025.06.09 06:00:00,18.4,77.2,8.12,5.08
2025.06.09 07:00:00,19,75.4,8.12,5.08
2025.06.09 08:00:00,19.9,72.4,8.12,5.08
2025.06.09 09:00:00,20,61.3,8.12,5.08
2025.06.09 10:00:00,20,57.8,8.1,5.15
2025.06.09 11:00:00,20.5,58.3,8.1,5.15
2025.06.09 12:00:00,20.3,57.1,8.1,5.15
2025.06.09 13:00:00,20,58.1,8.1,5.15
2025.06.09 14:00:00,20,60.3,8.1,5.15
2025.06.09 15:00:00,20,62.4,8.1,5.15
2025.06.09 16:00:00,20,65.4,8.1,5.15
2025.06.09 17:00:00,20,63.3,8.1,5.15
2025.06.09 18:00:00,20,66.3,8.1,5.15
2025.06.09 19:00:00,20,69.7,8.1,5.15
2025.06.09 20:00:00,19.1,75.2,8.1,5.15
2025.06.09 21:00:00,19,79.8,8.1,5.15
2025.06.09 22:00:00,19,81,8.1,5.15
2025.06.09 23:00:00,19,81.9,8.1,5.15
