time,temperature,humidity,ec,ph
2025.06.10 00:00:00,19,82,8.1,5.15
2025.06.10 01:00:00,19,82.9,8.1,5.15
2025.06.10 02:00:00,18.4,82.1,8.1,5.15
2025.06.10 03:00:00,18,82.4,8.1,5.15
2025.06.10 04:00:00,18,83,8.1,5.15
2025.06.10 05:00:00,18,83,8.1,5.15
2025.06.10 06:00:00,18.7,82.5,8.1,5.15
2025.06.10 07:00:00,19.7,79.3,8.1,5.15
2025.06.10 08:00:00,20,76.9,8.1,5.15
2025.06.10 09:00:00,20,72.8,8.1,5.15
2025.06.10 10:00:00,20,70.7,8.1,5.15
2025.06.10 11:00:00,20,69.3,8.1,5.15
2025.06.10 12:00:00,20,70.5,8.1,5.15
2025.06.10 13:00:00,20,69.2,8.1,5.15
2025.06.10 14:00:00,20,67.1,8.1,5.15
2025.06.10 15:00:00,20,65.5,7.99,5.72
2025.06.10 16:00:00,20,67.5,7.99,5.72
2025.06.10 17:00:00,20,67,7.99,5.72
2025.06.10 18:00:00,20,66.8,7.99,5.72
2025.06.10 19:00:00,20,68.2,7.99,5.72
2025.06.10 20:00:00,19,73.8,8.1,5.48
2025.06.10 21:00:00,19,77.7,8.1,5.48
2025.06.10 22:00:00,18,74.2,8.1,5.48
2025.06.10 23:00:00,18,70,8.1,5.48
2025.06.11 00:00:00,18,69.5,8.1,5.48
2025.06.11 01:00:00,17.9,69.5,8.1,5.48
2025.06.11 02:00:00,17.8,70.3,8.1,5.48
2025.06.11 03:00:00,17.8,71.5,8.1,5.48
2025.06.11 04:00:00,17.9,73,8.1,5.48
2025.06.11 05:00:00,18,73.6,8.1,5.48
2025.06.11 06:00:00,18,74.6,8.1,5.48
2025.06.11 07:00:00,18,74.8,8.1,5.48
2025.06.11 08:00:00,19.6,67.9,8.1,5.48
2025.06.11 09:00:00,20.3,52.7,7.95,6.06
2025.06.11 10:00:00,21,50.9,7.95,6.06
2025.06.11 11:00:00,20.6,52.5,7.95,6.06
2025.06.11 12:00:00,20,53.5,7.95,6.06
2025.06.11 13:00:00,20,56,7.95,6.06
2025.06.11 14:00:00,20,58,7.95,6.06
2025.06.11 15:00:00,20,60.7,7.95,6.06
2025.06.11 16:00:00,20,61,7.95,6.06
2025.06.11 17:00:00,20,61.1,7.9,5.64
2025.06.11 18:00:00,20,64,7.9,5.64
2025.06.11 19:00:00,20,65.7,7.9,5.64
2025.06.11 20:00:00,19.2,70.6,7.9,5.64
2025.06.11 21:00:00,19,75,7.9,5.64
2025.06.11 22:00:00,18.6,71.6,7.9,5.64
2025.06.11 23:00:00,18,71.3,7.9,5.64
2025.06.12 00:00:00,18,72.8,7.9,5.64
2025.06.12 01:00:00,18,75.6,7.9,5.64
2025.06.12 02:00:00,18,76.2,7.9,5.64
2025.06.12 03:00:00,18,76.9,7.9,5.64
2025.06.12 04:00:00,17.9,76.6,7.9,5.64
2025.06.12 05:00:00,17.9,76.4,7.9,5.64
2025.06.12 06:00:00,18,75.4,7.9,5.64
2025.06.12 07:00:00,18.3,75.4,7.9,5.64
2025.06.12 08:00:00,20,65.7,7.9,5.64
2025.06.12 09:00:00,21,50.6,7.9,5.64
2025.06.12 10:00:00,21,48.4,8.1,5.26
2025.06.12 11:00:00,21,49.4,8.1,5.26
2025.06.12 12:00:00,20.5,51.3,8.1,5.26
2025.06.12 13:00:00,20,53,8.1,5.26
2025.06.12 14:00:00,20,54.1,8.1,5.26
2025.06.12 15:00:00,20,59.1,8.1,5.26
2025.06.12 16:00:00,20,59.9,8.1,5.26
2025.06.12 17:00:00,20,57.6,8.1,5.26
2025.06.12 18:00:00,20,60.6,8.1,5.26
2025.06.12 19:00:00,20,61.7,8.1,5.26
2025.06.12 20:00:00,19.3,67.7,8.1,5.26
2025.06.12 21:00:00,19,75.1,8.1,5.26
2025.06.12 22:00:00,19,74.4,8.1,5.26
2025.06.12 23:00:00,19,74.3,8.1,5.26
2025.06.13 00:00:00,19,75.3,8.1,5.26
2025.06.13 01:00:00,19,76.3,8.1,5.26
2025.06.13 02:00:00,18.3,77.8,8.1,5.26
2025.06.13 03:00:00,18,78.1,8.1,5.26
2025.06.13 04:00:00,18,77.2,8.1,5.26
2025.06.13 05:00:00,18,78.7,8.1,5.26
2025.06.13 06:00:00,18.4,76.9,8.1,5.26
2025.06.13 07:00:00,19.4,73.1,8.1,5.26
2025.06.13 08:00:00,20,67.4,8.1,5.26
2025.06.13 09:00:00,20,64.4,8.1,5.26
2025.06.13 10:00:00,20.2,60,8.07,5.94
2025.06.13 11:00:00,20,57.3,8.07,5.94
2025.06.13 12:00:00,20.7,57.6,8.07,5.94
2025.06.13 13:00:00,20.1,57.4,8.07,5.94
2025.06.13 14:00:00,20,60.3,8.07,5.94
2025.06.13 15:00:00,20,62.1,8.07,5.94
2025.06.13 16:00:00,20,63,8.07,5.94
2025.06.13 17:00:00,20,65.8,8.3,4.74
2025.06.13 18:00:00,20,68.8,8.3,4.74
2025.06.13 19:00:00,19.7,70.6,8.3,4.74
2025.06.13 20:00:00,19.2,75.3,8.3,4.74
2025.06.13 21:00:00,19,80.3,8.3,4.74
2025.06.13 22:00:00,19,81.2,8.3,4.74
2025.06.13 23:00:00,19,82,8.3,4.74
2025.06.14 00:00:00,19,82.1,8.3,4.74
2025.06.14 01:00:00,19,83,8.3,4.74
2025.06.14 02:00:00,19,83,8.3,4.74
2025.06.14 03:00:00,18.4,81.7,8.3,4.74
2025.06.14 04:00:00,18,82,8.3,4.74
2025.06.14 05:00:00,18,83,8.3,4.74
2025.06.14 06:00:00,18.8,82.1,8.3,4.74
2025.06.14 07:00:00,19.5,78.3,8.3,4.74
2025.06.14 08:00:00,20,75,8.3,4.74
2025.06.14 09:00:00,20.3,69.3,8.3,4.74
2025.06.14 10:00:00,20.5,58.6,8.3,4.74
2025.06.14 11:00:00,20,59.1,8.3,4.74
2025.06.14 12:00:00,20,58.6,8.3,4.74
2025.06.14 13:00:00,20,58.8,8.3,4.74
2025.06.14 14:00:00,20,59.6,8.3,4.74
2025.06.14 15:00:00,20,60.6,8.3,4.74
2025.06.14 16:00:00,20,62.1,8.3,4.74
2025.06.14 17:00:00,20,61.8,8.3,4.74
2025.06.14 18:00:00,20,62.8,8.3,4.74
2025.06.14 19:00:00,20,65.9,8.3,4.74
2025.06.14 20:00:00,19.2,71.9,8.3,4.74
2025.06.14 21:00:00,19,78.5,8.3,4.74
2025.06.14 22:00:00,19,79.5,8.3,4.74
2025.06.14 23:00:00,19,80.5,8.3,4.74
2025.06.15 00:00:00,19,81.8,8.3,4.74
2025.06.15 01:00:00,19,82,8.3,4.74
2025.06.15 02:00:00,19,82,8.3,4.74
2025.06.15 03:00:00,19,81.7,8.3,4.74
2025.06.15 04:00:00,18.9,82.8,8.3,4.74
2025.06.15 05:00:00,18.3,83,8.3,4.74
2025.06.15 06:00:00,19,82.2,8.3,4.74
2025.06.15 07:00:00,20,77.4,8.3,4.74
2025.06.15 08:00:00,20.2,62.1,8.3,4.74
2025.06.15 09:00:00,20.5,52.9,8.3,4.74
2025.06.15 10:00:00,21,51.7,8.3,4.74
2025.06.15 11:00:00,21,52.9,8.3,4.74
2025.06.15 12:00:00,20.9,52.9,8.3,4.74
2025.06.15 13:00:00,21,54.9,8.3,4.74
2025.06.15 14:00:00,21,56.2,8.3,4.74
2025.06.15 15:00:00,20.2,57.2,8.3,4.74
2025.06.15 16:00:00,20,60.2,8.3,4.74
2025.06.15 17:00:00,20,62.2,8.3,4.74
2025.06.15 18:00:00,20,66.1,8.3,4.74
2025.06.15 19:00:00,20,68.9,8.3,4.74
2025.06.15 20:00:00,19.5,74.1,8.3,4.74
2025.06.15 21:00:00,19,80,8.3,4.74
2025.06.15 22:00:00,19.9,83.5,8.3,4.74
2025.06.15 23:00:00,19.1,83,8.3,4.74
2025.06.16 00:00:00,19,85.1,8.3,4.74
2025.06.16 01:00:00,19,86,8.3,4.74
2025.06.16 02:00:00,19,86,8.3,4.74
2025.06.16 03:00:00,19,85.6,8.3,4.74
2025.06.16 04:00:00,19,88,8.3,4.74
2025.06.16 05:00:00,19,88,8.3,4.74
2025.06.16 06:00:00,19,85.7,8.3,4.74
2025.06.16 07:00:00,19,82.6,8.3,4.74
2025.06.16 08:00:00,19,81.1,8.3,4.74
2025.06.16 09:00:00,19,76.8,8.3,4.74
2025.06.16 10:00:00,19,79.4,8.3,4.74
2025.06.16 11:00:00,19,78,8.3,4.74
2025.06.16 12:00:00,19.9,74.4,8.02,6.2
2025.06.16 13:00:00,20,74.7,8.02,6.2
2025.06.16 14:00:00,20,74.2,8.02,6.2
2025.06.16 15:00:00,19.1,73.5,8.02,6.2
2025.06.16 16:00:00,19.8,75.9,8.02,6.2
2025.06.16 17:00:00,19.6,71.6,8.02,6.2
2025.06.16 18:00:00,19,72.9,8.02,6.2
2025.06.16 19:00:00,19,74.1,8.02,6.2
2025.06.16 20:00:00,19,77.8,8.06,5.9
2025.06.16 21:00:00,19,83.1,8.06,5.9
2025.06.16 22:00:00,19,84.1,8.06,5.9
2025.06.16 23:00:00,19,84.4,8.06,5.9
2025.06.17 00:00:00,19,85,8.06,5.9
2025.06.17 01:00:00,19,85.2,8.06,5.9
2025.06.17 02:00:00,19,85.1,8.06,5.9
2025.06.17 03:00:00,19,84.5,8.06,5.9
2025.06.17 04:00:00,19,86,8.06,5.9
2025.06.17 05:00:00,19,86.5,8.06,5.9
2025.06.17 06:00:00,19,85.9,8.06,5.9
2025.06.17 07:00:00,19.5,80.6,8.06,5.9
2025.06.17 08:00:00,20,74.6,8.06,5.9
2025.06.17 09:00:00,20,67.2,8.06,5.9
2025.06.17 10:00:00,21,61.8,7.92,5.19
2025.06.17 11:00:00,21,58.2,7.92,5.19
2025.06.17 12:00:00,21,58.4,7.92,5.19
2025.06.17 13:00:00,21,58.5,7.92,5.19
2025.06.17 14:00:00,21,60,7.92,5.19
2025.06.17 15:00:00,20,61.4,7.92,5.19
2025.06.17 16:00:00,20,65.6,7.92,5.19
2025.06.17 17:00:00,20,66.3,7.92,5.19
2025.06.17 18:00:00,20,68.6,7.92,5.19
2025.06.17 19:00:00,19.7,69.9,7.92,5.19
2025.06.17 20:00:00,19,74.5,7.92,5.19
2025.06.17 21:00:00,19,81.4,7.92,5.19
2025.06.17 22:00:00,19,83.1,7.92,5.19
2025.06.17 23:00:00,19,83.9,7.92,5.19
2025.06.18 00:00:00,19,84.7,7.92,5.19
2025.06.18 01:00:00,19,85.3,7.92,5.19
2025.06.18 02:00:00,19,86,7.92,5.19
2025.06.18 03:00:00,19,84.7,7.92,5.19
2025.06.18 04:00:00,19,86.4,7.92,5.19
2025.06.18 05:00:00,19,86,7.92,5.19
2025.06.18 06:00:00,19,84.1,7.92,5.19
2025.06.18 07:00:00,19.8,77.8,7.92,5.19
2025.06.18 08:00:00,20.1,67.9,7.92,5.19
2025.06.18 09:00:00,20.9,58.2,8.29,4.87
2025.06.18 10:00:00,21.9,52.4,8.29,4.87
2025.06.18 11:00:00,22,51.4,8.29,4.87
2025.06.18 12:00:00,21.2,52.7,8.29,4.87
2025.06.18 13:00:00,21,55.6,8.29,4.87
2025.06.18 14:00:00,20.7,58.1,8.29,4.87
2025.06.18 15:00:00,20,61.5,8.29,4.87
2025.06.18 16:00:00,20,62,8.29,4.87
2025.06.18 17:00:00,20,63.7,8.29,4.87
2025.06.18 18:00:00,20,64,8.29,4.87
2025.06.18 19:00:00,19.1,64.3,8.29,4.87
2025.06.18 20:00:00,19,69.6,8.29,4.87
2025.06.18 21:00:00,19,77.6,8.29,4.87
2025.06.18 22:00:00,19,78.2,8.29,4.87
2025.06.18 23:00:00,19,79.4,8.29,4.87
2025.06.19 00:00:00,19,81.2,8.29,4.87
2025.06.19 01:00:00,19,82,8.29,4.87
2025.06.19 02:00:00,19,82.3,8.29,4.87
2025.06.19 03:00:00,18.2,82,8.29,4.87
2025.06.19 04:00:00,18,83,8.29,4.87
2025.06.19 05:00:00,18,83,8.29,4.87
2025.06.19 06:00:00,18.6,82.6,8.29,4.87
2025.06.19 07:00:00,19.6,77.7,8.29,4.87
2025.06.19 08:00:00,20.7,62.6,8.29,4.87
2025.06.19 09:00:00,21.2,51.9,8.29,4.87
2025.06.19 10:00:00,22,48.4,8.26,6.07
2025.06.19 11:00:00,22,49.8,8.26,6.07
2025.06.19 12:00:00,21.9,51.5,8.26,6.07
2025.06.19 13:00:00,21.1,52.3,8.26,6.07
2025.06.19 14:00:00,21,51.2,8.26,6.07
2025.06.19 15:00:00,20.7,55.6,8.26,6.07
2025.06.19 16:00:00,20.9,57.2,8.26,6.07
2025.06.19 17:00:00,20,59,8.26,6.07
2025.06.19 18:00:00,20,60.1,8.26,6.07
2025.06.19 19:00:00,20,62.5,8.26,6.07
2025.06.19 20:00:00,19.7,66.6,8.33,5.74
2025.06.19 21:00:00,19.4,74.6,8.33,5.74
2025.06.19 22:00:00,20,75,8.33,5.74
2025.06.19 23:00:00,20,76.1,8.33,5.74
2025.06.20 00:00:00,20,78.2,8.33,5.74
2025.06.20 01:00:00,20,82,8.33,5.74
2025.06.20 02:00:00,19.8,82.9,8.33,5.74
2025.06.20 03:00:00,19.1,81.6,8.33,5.74
2025.06.20 04:00:00,19.5,83.6,8.33,5.74
2025.06.20 05:00:00,19,83.5,8.33,5.74
2025.06.20 06:00:00,19.6,82.2,8.33,5.74
2025.06.20 07:00:00,19.7,78.9,8.33,5.74
2025.06.20 08:00:00,20,76.7,8.33,5.74
2025.06.20 09:00:00,19.1,74,8.38,4.86
2025.06.20 10:00:00,20,77.3,8.38,4.86
2025.06.20 11:00:00,20,74.3,8.38,4.86
2025.06.20 12:00:00,19.9,72.5,8.38,4.86
2025.06.20 13:00:00,19,73.5,8.38,4.86
2025.06.20 14:00:00,19,74.7,8.38,4.86
2025.06.20 15:00:00,19,74.1,8.38,4.86
2025.06.20 16:00:00,19.7,77.3,8.38,4.86
2025.06.20 17:00:00,19.2,75.7,8.38,4.86
2025.06.20 18:00:00,19,76.1,8.38,4.86
2025.06.20 19:00:00,19,76.5,8.38,4.86
2025.06.20 20:00:00,19,79.6,8.38,4.86
2025.06.20 21:00:00,19,85.3,8.38,4.86
2025.06.20 22:00:00,19,87.1,8.38,4.86
2025.06.20 23:00:00,19,86.7,8.38,4.86
2025.06.21 00:00:00,19,86.3,8.38,4.86
2025.06.21 01:00:00,19,86.1,8.38,4.86
2025.06.21 02:00:00,19,87,8.38,4.86
2025.06.21 03:00:00,19,86.1,8.38,4.86
2025.06.21 04:00:00,19,87.9,8.38,4.86
2025.06.21 05:00:00,19,87.8,8.38,4.86
2025.06.21 06:00:00,19,86.4,8.38,4.86
2025.06.21 07:00:00,19,82.5,8.38,4.86
2025.06.21 08:00:00,19.6,80.1,8.38,4.86
2025.06.21 09:00:00,19.1,75.4,8.38,4.86
2025.06.21 10:00:00,19.5,79.1,8.38,4.86
2025.06.21 11:00:00,20,75.3,8.38,4.86
2025.06.21 12:00:00,20,74.6,8.38,4.86
2025.06.21 13:00:00,20,74.1,8.38,4.86
2025.06.21 14:00:00,20,73.9,8.38,4.86
2025.06.21 15:00:00,20,69.8,8.38,4.86
2025.06.21 16:00:00,20,71.2,8.38,4.86
2025.06.21 17:00:00,20,70.1,8.38,4.86
2025.06.21 18:00:00,19.5,70.6,8.38,4.86
2025.06.21 19:00:00,19,74.5,8.38,4.86
2025.06.21 20:00:00,19,78.8,8.38,4.86
2025.06.21 21:00:00,18.9,83.4,8.38,4.86
2025.06.21 22:00:00,19,85.2,8.38,4.86
2025.06.21 23:00:00,19,86,8.38,4.86
2025.06.22 00:00:00,18.6,85.1,8.38,4.86
2025.06.22 01:00:00,18,81.6,8.38,4.86
2025.06.22 02:00:00,17.1,84.2,8.38,4.86
2025.06.22 03:00:00,17,86.4,8.38,4.86
2025.06.22 04:00:00,17,87.6,8.38,4.86
2025.06.22 05:00:00,17.1,88.3,8.38,4.86
2025.06.22 06:00:00,17,82.7,8.38,4.86
2025.06.22 07:00:00,17.5,77.3,8.38,4.86
2025.06.22 08:00:00,20,69.4,8.38,4.86
2025.06.22 09:00:00,21.4,48.9,8.38,4.86
2025.06.22 10:00:00,22,48.9,8.38,4.86
2025.06.22 11:00:00,22,52.3,8.38,4.86
2025.06.22 12:00:00,21.5,54.4,8.38,4.86
2025.06.22 13:00:00,21,59.2,8.38,4.86
2025.06.22 14:00:00,21,62.5,8.38,4.86
2025.06.22 15:00:00,20,64,8.38,4.86
2025.06.22 16:00:00,20,67.1,8.38,4.86
2025.06.22 17:00:00,20,68.2,8.38,4.86
2025.06.22 18:00:00,20,70.2,8.38,4.86
2025.06.22 19:00:00,19.7,70.5,8.38,4.86
2025.06.22 20:00:00,19,74.2,8.38,4.86
2025.06.22 21:00:00,19,81.6,8.38,4.86
2025.06.22 22:00:00,19,83.2,8.38,4.86
2025.06.22 23:00:00,19,84,8.38,4.86
2025.06.23 00:00:00,19,82.8,8.38,4.86
2025.06.23 01:00:00,19,83,8.38,4.86
2025.06.23 02:00:00,18.7,80.4,8.38,4.86
2025.06.23 03:00:00,18,81.2,8.38,4.86
2025.06.23 04:00:00,18,83.2,8.38,4.86
2025.06.23 05:00:00,18,83.7,8.38,4.86
2025.06.23 06:00:00,18,77.9,8.38,4.86
2025.06.23 07:00:00,19,80.6,8.38,4.86
2025.06.23 08:00:00,20.7,65.1,8.38,4.86
2025.06.23 09:00:00,21,51.2,8.32,6.11
2025.06.23 10:00:00,21,51.1,8.32,6.11
2025.06.23 11:00:00,21,53.2,8.32,6.11
2025.06.23 12:00:00,21,55.3,8.32,6.11
2025.06.23 13:00:00,21,57.9,8.32,6.11
2025.06.23 14:00:00,21,59.7,8.32,6.11
2025.06.23 15:00:00,20.5,59.3,8.32,6.11
2025.06.23 16:00:00,21,62.3,8.43,5.76
2025.06.23 17:00:00,20.1,63.2,8.43,5.76
2025.06.23 18:00:00,20,64.9,8.43,5.76
2025.06.23 19:00:00,20,66.8,8.43,5.76
2025.06.23 20:00:00,19.9,71,8.43,5.76
2025.06.23 21:00:00,19,76.7,8.43,5.76
2025.06.23 22:00:00,19.9,79.4,8.43,5.76
2025.06.23 23:00:00,19.2,79.7,8.43,5.76
2025.06.24 00:00:00,19,80.7,8.43,5.76
2025.06.24 01:00:00,19,81.7,8.43,5.76
2025.06.24 02:00:00,19,82.3,8.43,5.76
2025.06.24 03:00:00,19,82.8,8.43,5.76
2025.06.24 04:00:00,19,85.3,8.43,5.76
2025.06.24 05:00:00,19.6,85.7,8.43,5.76
2025.06.24 06:00:00,20,81.2,8.43,5.76
2025.06.24 07:00:00,20,75.6,8.43,5.76
2025.06.24 08:00:00,20,71.2,8.43,5.76
2025.06.24 09:00:00,20,69,8.43,5.76
2025.06.24 10:00:00,20.4,68.6,8.43,5.76
2025.06.24 11:00:00,21,63.9,8.43,5.76
2025.06.24 12:00:00,21,62.5,8.43,5.76
2025.06.24 13:00:00,21,58.1,8.43,5.76
2025.06.24 14:00:00,20.9,59.9,8.43,5.76
2025.06.24 15:00:00,20.1,61.1,8.43,5.76
2025.06.24 16:00:00,20.2,61.7,8.43,5.76